,
ESS BMS and Battery Module Profile Data
,
Data retrieved: 08/01/2016 @ 08:41:24
,
BMS Software AS version:,0x0206BA42
BMS Software AS checksum:,0x03EC9675
BMS Software OS version:,0x0206BB42
BMS Software OS checksum:,0xDF1C5EF9
,
,
Mfg Data:,0x33,0x36,0x34,0x41,0x31,0x35,0x38,0x33,0x47,0x31,0x30,0x30,0x2D,0x31,0x34,0x48,0x30,0x32,0x31,0x36,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,,
,
Mfg Data (ASCII): 364A1583G100-14H0216............
,
,
<Battery Current (A)>
,
,< -350.0,-350.0,-340.0,-330.0,-320.0,-310.0,-300.0,-290.0,-280.0,-270.0,-260.0,-250.0,-240.0,-230.0,-220.0,-210.0,-200.0,-190.0,-180.0,-170.0,-160.0,-150.0,-140.0,-130.0,-120.0,-110.0,-100.0,-90.0,-80.0,-70.0,-60.0,-50.0,-40.0,-30.0,-20.0,-10.0,0.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,130.0,140.0,150.0,160.0,170.0,180.0,190.0,200.0,210.0,220.0,230.0,240.0,250.0,260.0,270.0,280.0,290.0,300.0,310.0,320.0,330.0,340.0,>= 350.0,,TOTAL
 ,0,0,0,0,0,0,0,6,54,525,4651,20496,39251,41164,44634,52990,63912,98857,155268,129151,106812,113276,123957,138523,157607,183079,226316,334057,467911,393294,328651,334870,373088,476096,762163,5062343,4883896,1221107,555631,398761,325239,285943,263189,262191,260627,254171,241105,218510,197613,177336,204794,204193,99775,61704,54231,50416,48214,45841,47860,51184,31516,9487,1229,73,6,4,0,0,0,0,0,0,,20688848
<Battery Voltage (V)>
,
,< 450.0,450.0,460.0,470.0,480.0,490.0,500.0,510.0,520.0,530.0,540.0,550.0,560.0,570.0,580.0,590.0,600.0,610.0,620.0,630.0,640.0,650.0,660.0,670.0,680.0,690.0,700.0,710.0,720.0,730.0,740.0,>= 750.0,,TOTAL
 ,16761,0,1,1,5,22,69,309,5493,24073,58003,177442,331262,441112,646277,742204,805276,1126648,3954103,7611919,1810714,678223,565494,672931,561816,269119,163066,26309,196,0,0,0,,20688848
<Power (kW)>
,
,< -200.0,-200.0,-190.0,-180.0,-170.0,-160.0,-150.0,-140.0,-130.0,-120.0,-110.0,-100.0,-90.0,-80.0,-70.0,-60.0,-50.0,-40.0,-30.0,-20.0,-10.0,0.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,130.0,140.0,150.0,160.0,170.0,180.0,190.0,>= 200.0,,TOTAL
 ,0,0,0,0,1,34,1650,33776,83921,102708,168759,277592,210970,244970,301068,409883,753672,619888,580756,795074,5328898,6171854,887478,551254,429938,379508,376211,358984,319832,274804,249226,292366,111284,75378,68121,64040,64533,68161,28826,3345,80,5,,20688848
<A2D Error profile data>
,
,CURRENT,VOLTAGE,POWER,,TOTAL
,0,0,0,,0
,
,
MODULE 1
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 2
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 3
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 4
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 5
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 6
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 7
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 8
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 9
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 10
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 11
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 12
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 13
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 14
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 15
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 16
,
**** MODULE NOT RESPONDING ****
,
