,
ESS BMS and Battery Module Profile Data
,
Data retrieved: 08/09/2016 @ 12:31:40
,
BMS Software AS version:,0x0206BA42
BMS Software AS checksum:,0x03EC9675
BMS Software OS version:,0x0206BB42
BMS Software OS checksum:,0xDF1C5EF9
,
,
Mfg Data:,0x33,0x36,0x34,0x41,0x31,0x35,0x38,0x33,0x47,0x31,0x30,0x30,0x2D,0x31,0x34,0x48,0x30,0x32,0x30,0x36,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,,
,
Mfg Data (ASCII): 364A1583G100-14H0206............
,
,
<Battery Current (A)>
,
,< -350.0,-350.0,-340.0,-330.0,-320.0,-310.0,-300.0,-290.0,-280.0,-270.0,-260.0,-250.0,-240.0,-230.0,-220.0,-210.0,-200.0,-190.0,-180.0,-170.0,-160.0,-150.0,-140.0,-130.0,-120.0,-110.0,-100.0,-90.0,-80.0,-70.0,-60.0,-50.0,-40.0,-30.0,-20.0,-10.0,0.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,130.0,140.0,150.0,160.0,170.0,180.0,190.0,200.0,210.0,220.0,230.0,240.0,250.0,260.0,270.0,280.0,290.0,300.0,310.0,320.0,330.0,340.0,>= 350.0,,TOTAL
 ,0,0,0,0,0,0,0,3,18,266,2512,10596,27081,40151,40015,43258,50134,59435,80854,118410,116756,96943,102827,115025,131476,153949,182706,219789,267184,342490,349847,311214,337771,431930,720712,5643019,6811035,1273735,515456,375788,318771,289005,272183,275225,272721,262993,242840,210585,174015,142927,141701,101490,62210,46795,42138,38458,33743,29587,29476,26069,9799,2880,411,27,3,3,0,0,0,0,0,0,,21998440
<Battery Voltage (V)>
,
,< 450.0,450.0,460.0,470.0,480.0,490.0,500.0,510.0,520.0,530.0,540.0,550.0,560.0,570.0,580.0,590.0,600.0,610.0,620.0,630.0,640.0,650.0,660.0,670.0,680.0,690.0,700.0,710.0,720.0,730.0,740.0,>= 750.0,,TOTAL
 ,176,0,0,5,24,30,77,446,7834,33575,64801,137086,244227,303442,450094,618217,675367,1009931,4207716,9731275,1789849,734777,619682,572158,466517,193918,115544,21311,358,2,0,1,,21998440
<Power (kW)>
,
,< -200.0,-200.0,-190.0,-180.0,-170.0,-160.0,-150.0,-140.0,-130.0,-120.0,-110.0,-100.0,-90.0,-80.0,-70.0,-60.0,-50.0,-40.0,-30.0,-20.0,-10.0,0.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,130.0,140.0,150.0,160.0,170.0,180.0,190.0,>= 200.0,,TOTAL
 ,0,0,0,0,0,9,467,14769,68749,87272,111744,198350,206606,203227,253603,332786,450205,607784,538270,721498,5857552,8188749,826455,526489,431309,395066,396027,368296,313010,239633,199449,146671,74318,58805,52264,44646,40523,34066,8786,954,28,5,,21998440
<A2D Error profile data>
,
,CURRENT,VOLTAGE,POWER,,TOTAL
,0,0,0,,0
,
,
MODULE 1
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 2
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 3
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 4
,
