,
ESS BMS and Battery Module Profile Data
,
Data retrieved: 03/20/2017 @ 06:25:59
,
BMS Software AS version:,0x0206BA42
BMS Software AS checksum:,0x03EC9675
BMS Software OS version:,0x0206BB42
BMS Software OS checksum:,0xDF1C5EF9
,
,
Mfg Data:,0x33,0x36,0x34,0x41,0x31,0x35,0x38,0x33,0x47,0x31,0x30,0x30,0x2D,0x31,0x34,0x48,0x30,0x32,0x32,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,,
,
Mfg Data (ASCII): 364A1583G100-14H0227............
,
,
<Battery Current (A)>
,
,< -350.0,-350.0,-340.0,-330.0,-320.0,-310.0,-300.0,-290.0,-280.0,-270.0,-260.0,-250.0,-240.0,-230.0,-220.0,-210.0,-200.0,-190.0,-180.0,-170.0,-160.0,-150.0,-140.0,-130.0,-120.0,-110.0,-100.0,-90.0,-80.0,-70.0,-60.0,-50.0,-40.0,-30.0,-20.0,-10.0,0.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,130.0,140.0,150.0,160.0,170.0,180.0,190.0,200.0,210.0,220.0,230.0,240.0,250.0,260.0,270.0,280.0,290.0,300.0,310.0,320.0,330.0,340.0,>= 350.0,,TOTAL
 ,0,0,0,0,0,0,0,7,73,519,6310,23640,36831,38902,42994,49864,61552,94970,140250,123341,108934,117751,130706,148141,171484,208566,255891,326500,374971,364473,369905,398497,457758,597265,973262,6480322,8954274,1539890,698747,493190,420441,378965,347439,345908,336852,309533,283847,250421,213998,180061,157487,162770,99879,64309,52843,47008,41714,35986,29872,21786,10944,4171,1020,107,5,1,1,0,0,0,0,0,,27587148
<Battery Voltage (V)>
,
,< 450.0,450.0,460.0,470.0,480.0,490.0,500.0,510.0,520.0,530.0,540.0,550.0,560.0,570.0,580.0,590.0,600.0,610.0,620.0,630.0,640.0,650.0,660.0,670.0,680.0,690.0,700.0,710.0,720.0,730.0,740.0,>= 750.0,,TOTAL
 ,25,0,0,117,11,24,68,452,17612,54041,99846,200541,307760,405926,575943,669186,860072,1331144,4686432,12669078,2293869,949326,765927,646663,584461,256410,173253,38114,843,4,0,0,,27587148
<Power (kW)>
,
,< -200.0,-200.0,-190.0,-180.0,-170.0,-160.0,-150.0,-140.0,-130.0,-120.0,-110.0,-100.0,-90.0,-80.0,-70.0,-60.0,-50.0,-40.0,-30.0,-20.0,-10.0,0.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,130.0,140.0,150.0,160.0,170.0,180.0,190.0,>= 200.0,,TOTAL
 ,0,0,0,0,0,11,797,30401,77337,94208,162914,259369,219093,260430,329917,465348,645868,636626,695541,996868,6874360,10541088,1099124,692830,567078,501708,488124,430368,367824,296277,230556,220343,118391,75579,64851,55256,44638,30659,10776,2442,144,4,,27587148
<A2D Error profile data>
,
,CURRENT,VOLTAGE,POWER,,TOTAL
,0,0,0,,0
,
,
MODULE 1
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 2
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 3
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 4
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 5
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 6
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 7
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 8
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 9
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 10
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 11
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 12
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 13
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 14
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 15
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 16
,
**** MODULE NOT CONFIGURED IN IDS ****
,
